===============================================================================
                                     CVXPY                                     
                                     v1.4.1                                    
===============================================================================
(CVXPY) Jan 13 02:07:21 PM: Your problem has 40000 variables, 1095 constraints, and 0 parameters.
(CVXPY) Jan 13 02:07:21 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Jan 13 02:07:21 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Jan 13 02:07:21 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Jan 13 02:07:21 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Jan 13 02:07:22 PM: Compiling problem (target solver=SCS).
(CVXPY) Jan 13 02:07:22 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> SCS
(CVXPY) Jan 13 02:07:22 PM: Applying reduction FlipObjective
(CVXPY) Jan 13 02:07:22 PM: Applying reduction Dcp2Cone
(CVXPY) Jan 13 02:07:22 PM: Applying reduction CvxAttr2Constr
(CVXPY) Jan 13 02:07:23 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Jan 13 02:07:45 PM: Applying reduction SCS
(CVXPY) Jan 13 02:07:46 PM: Finished problem compilation (took 2.414e+01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Jan 13 02:07:46 PM: Invoking solver SCS  to obtain a solution.
------------------------------------------------------------------
	       SCS v3.2.4 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 20100, constraints m: 21195
cones: 	  z: primal zero / dual free vars: 1094
	  l: linear vars: 1
	  s: psd vars: 20100, ssize: 1
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e+07, adaptive_scale: 1
	  max_iters: 1000000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 43679, nnz(P): 0
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 1.99e+07  1.18e+13  4.22e+17 -2.11e+17  1.00e+07  7.60e-02 
   250| 1.10e+03  2.51e+08  4.99e+15 -2.49e+15  1.43e+04  5.00e+00 
   500| 1.11e+03  7.30e+03  1.45e+11 -7.26e+10  7.96e-01  9.97e+00 
   750| 1.45e+04  1.58e-04  1.13e+04 -1.54e+09  9.56e-06  1.51e+01 
  1000| 1.15e+04  4.07e-03  1.05e+05 -1.52e+09  5.80e-05  2.01e+01 
  1250| 6.97e+03  1.51e-03  4.45e+04 -1.46e+09  5.80e-05  2.51e+01 
  1500| 6.54e+03  1.36e-03  4.03e+04 -1.45e+09  5.80e-05  3.00e+01 
  1750| 6.15e+03  1.23e-03  3.68e+04 -1.44e+09  5.80e-05  3.50e+01 
  2000| 5.80e+03  1.13e-03  3.39e+04 -1.44e+09  5.80e-05  3.99e+01 
  2250| 2.18e+03  1.05e-01  1.74e+04 -1.35e+09  5.80e-05  4.50e+01 
  2500| 5.20e+03  9.69e-04  2.93e+04 -1.43e+09  5.80e-05  5.01e+01 
  2750| 4.94e+03  9.05e-04  2.75e+04 -1.42e+09  5.80e-05  5.53e+01 
  3000| 4.71e+03  8.50e-04  2.58e+04 -1.42e+09  5.80e-05  6.02e+01 
  3250| 4.49e+03  8.00e-04  2.43e+04 -1.41e+09  5.80e-05  6.52e+01 
  3500| 3.66e+03  2.10e-03  6.38e+04 -1.39e+09  5.80e-05  7.05e+01 
  3750| 3.53e+03  5.97e-04  1.84e+04 -1.39e+09  5.80e-05  7.55e+01 
  4000| 3.40e+03  5.74e-04  1.77e+04 -1.39e+09  5.80e-05  8.04e+01 
  4250| 1.85e+03  6.53e-02  3.75e+04 -1.32e+09  5.80e-05  8.54e+01 
  4500| 3.16e+03  5.29e-04  1.63e+04 -1.38e+09  5.80e-05  9.05e+01 
  4750| 3.05e+03  5.10e-04  1.58e+04 -1.38e+09  5.80e-05  9.58e+01 
  5000| 2.95e+03  4.93e-04  1.53e+04 -1.38e+09  5.80e-05  1.01e+02 
  5250| 2.86e+03  4.76e-04  1.48e+04 -1.37e+09  5.80e-05  1.06e+02 
  5500| 2.77e+03  4.60e-04  1.43e+04 -1.37e+09  5.80e-05  1.11e+02 
